*BONEANIMATION, BONEINDEX=0, NFRAMES=4
np.float64(1.0796593807971016) np.float64(-0.006808067973811147) np.float64(-0.3473024835486551) np.float64(0.24876130605857744) np.float64(0.23032847855354233) np.float64(1.198770901190284) np.float64(-0.46077114100294947) np.float64(0.3395126759167254) np.float64(0.24987492018298835) np.float64(0.5172068703386823) np.float64(1.2502987274873663) np.float64(-0.15591594946544485) np.float64(1.0172348900230783) np.float64(-0.27167966006144734) np.float64(0.011247216262899457) np.float64(-0.09382691465538265) np.float64(0.2422889693117085) np.float64(1.1097881709785098) np.float64(-0.26607069585436954) np.float64(0.08616113611754098) np.float64(-0.11181739851183443) np.float64(0.2551095565699265) np.float64(1.0180020264830847) np.float64(-0.6674176254482314) np.float64(0.5314449685862378) np.float64(0.9084424037181671) np.float64(-0.8653282282352585) np.float64(0.3766189271071343) np.float64(-0.7245502084902149) np.float64(0.999421846760644) np.float64(0.31067275796789673) np.float64(0.48386137992145317) np.float64(1.035303829740779) np.float64(0.16306310579473163) np.float64(0.9287296425907486) np.float64(-0.7265071932615169)
3 np.float64(1.0576884919165697) np.float64(0.05138933091389136) np.float64(0.9241381907289933) np.float64(0.32055730728773646) np.float64(-1.0658450940716215) np.float64(0.18564719450833916) np.float64(1.0042440473049137) np.float64(0.8225051407505615) np.float64(-0.3256587542552465) np.float64(-1.7352068225564028) np.float64(-0.07862941648294103) np.float64(2.5495890335689597) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 np.float64(0.7707064290601702) np.float64(0.021374048425590337) np.float64(0.9589892129543394) np.float64(-0.6890271191527577) np.float64(-0.6590766394298769) np.float64(0.45735966226789454) np.float64(1.2679205611621676) np.float64(-0.9411342720717513) np.float64(-0.7096149245365789) np.float64(-1.4230925103358496) np.float64(0.29805428494020614) np.float64(0.4300336878512139) 0 0 0 1
1 np.float64(1.027305596243719) np.float64(0.7606777055954818) np.float64(-0.15092161447456662) np.float64(0.3223195576906671) np.float64(-0.6265472794644444) np.float64(0.7251943480330161) np.float64(0.6900503360409274) np.float64(-0.2233591425679173) np.float64(0.4453988894773729) np.float64(-0.6351686288602887) np.float64(1.0364161223137864) np.float64(1.7912910778447158) 0 0 0 1
2 np.float64(1.075597236538502) np.float64(-0.19227948207448106) np.float64(0.13615990549181203) np.float64(-0.017736835005725267) np.float64(0.10642070230562267) np.float64(1.3188747565816152) np.float64(-0.5017154050601389) np.float64(0.013442915706078445) np.float64(-0.22845735070578424) np.float64(0.42570999991901304) np.float64(1.3329056137734396) np.float64(-0.2989948877753986) 0 0 0 1
3 np.float64(-0.5308705189199258) np.float64(-1.4930665460199388) np.float64(0.7457712545486768) np.float64(-0.6174052925524504) np.float64(0.3883235398807058) np.float64(0.2657470247257587) np.float64(1.3384352561822876) np.float64(-0.651960463904626) np.float64(-1.6604554092487755) np.float64(0.15218343084911995) np.float64(-0.26548878415873073) np.float64(-0.1347163782138161) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 np.float64(1.0321271437426576) np.float64(-0.002266602824831442) np.float64(-0.09656946242811668) np.float64(0.06315203218772161) np.float64(0.08988953404402879) np.float64(1.0550409827593386) np.float64(-0.12731329366610888) np.float64(0.08045455613562205) np.float64(0.09337169255227819) np.float64(0.14474035354257297) np.float64(1.07158595672473) np.float64(-0.053723147204968236) 0 0 0 1
1 np.float64(1.2167987225367338) np.float64(-0.0721967089202334) np.float64(-0.4702701631471715) np.float64(0.22255423031934163) np.float64(0.2804452894319197) np.float64(1.0916606928404131) np.float64(-0.23887623726030754) np.float64(0.0719607882318391) np.float64(0.3412510128794998) np.float64(0.3349612303163936) np.float64(1.2684513582141852) np.float64(-0.4346452562308777) 0 0 0 1
2 np.float64(0.9703104762017172) np.float64(0.2866736507706849) np.float64(-0.10211978529989157) np.float64(-0.08086547305400646) np.float64(-0.021030481003248405) np.float64(-0.12341166665638892) np.float64(1.6395888201627469) np.float64(-0.24803391309610895) np.float64(0.3030584689578869) np.float64(-1.625230948964219) np.float64(-0.13697064891809063) np.float64(1.3675475216176762) 0 0 0 1
3 np.float64(1.3866961668799442) np.float64(0.5137941050920027) np.float64(-0.42427663648700775) np.float64(0.03788041456774059) np.float64(-0.243181215521398) np.float64(1.1902211118618244) np.float64(-0.44441848684069907) np.float64(0.1629893043743359) np.float64(0.6374603952205725) np.float64(0.12524732159553875) np.float64(1.2819578411608978) np.float64(-0.1458202191764345) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 np.float64(1.019757590521607) np.float64(-0.0011790149750234295) np.float64(-0.06746947929382535) np.float64(0.05146540180056089) np.float64(0.05189515530793169) np.float64(1.0382047483692043) np.float64(-0.08921881611770682) np.float64(0.07242744118894684) np.float64(0.049076336054294165) np.float64(0.0988927281486498) np.float64(1.0493493910682616) np.float64(-0.026865775657569826) 0 0 0 1
1 np.float64(0.46123656947974445) np.float64(-0.0651530972133861) np.float64(1.079840397582608) np.float64(-0.5567642153536402) np.float64(-0.42316562078379283) np.float64(0.8789215408320851) np.float64(0.32057857174971305) np.float64(-0.09637077000509657) np.float64(-0.9829964599849693) np.float64(-0.5494450537514185) np.float64(0.37547381465585516) np.float64(0.4763867185338594) 0 0 0 1
2 np.float64(1.0113096349986739) np.float64(-0.06444464050998958) np.float64(0.04533369557467962) np.float64(-0.014220564590954825) np.float64(0.019874337377026763) np.float64(1.0878554250375205) np.float64(-0.1456717709555378) np.float64(-0.0036244898957673508) np.float64(-0.050054202007135645) np.float64(0.1364081184099266) np.float64(1.09413726656181) np.float64(-0.07766523095456931) 0 0 0 1
3 np.float64(0.7053935949486472) np.float64(-0.593713549903254) np.float64(0.5549964886895384) np.float64(0.06985715826089228) np.float64(0.41813617048931573) np.float64(0.8671757512941879) np.float64(0.4624887436313957) np.float64(-0.18843033416926977) np.float64(-0.7338078264831176) np.float64(-0.15652511115020018) np.float64(0.8145123159742961) np.float64(0.17254000838978817) 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
937  0 np.float64(0.07129637446387713) 1 np.float64(0.47509428516730257) 2 np.float64(0.1576855226024692) 3 np.float64(0.2959238172821148)
938  0 np.float64(0.07576007535377621) 1 np.float64(0.5210711366172199) 2 np.float64(0.16516745907724154) 3 np.float64(0.23800132846741837)
939  0 np.float64(0.07663652062003998) 1 np.float64(0.5265356732521714) 2 np.float64(0.1656235977021058) 3 np.float64(0.23120420794132324)
940  0 np.float64(0.07663908840404329) 1 np.float64(0.5269767305197198) 2 np.float64(0.16559758304800884) 3 np.float64(0.23078659754386754)
941  0 np.float64(0.07666621990020131) 1 np.float64(0.5265466459742992) 2 np.float64(0.16574050336077722) 3 np.float64(0.23104663028036265)
942  0 np.float64(0.07588659161943584) 1 np.float64(0.522925901154215) 2 np.float64(0.16516347114128058) 3 np.float64(0.23602403560072024)
943  0 np.float64(0.061012001716348935) 1 np.float64(0.35118970569461233) 2 np.float64(0.13643135100906928) 3 np.float64(0.45136694109601105)
944  0 np.float64(0.07157015655664636) 1 np.float64(0.4778844629132958) 2 np.float64(0.1579195174660427) 3 np.float64(0.2926258625797721)
945  0 np.float64(0.07169661908351335) 1 np.float64(0.47903963029412594) 2 np.float64(0.15790179336498467) 3 np.float64(0.2913619567731299)
946  0 np.float64(0.06148620409869626) 1 np.float64(0.35509601274072133) 2 np.float64(0.13659147350974235) 3 np.float64(0.44682630916687127)
947  0 np.float64(0.028025366492784948) 1 np.float64(0.0817584699775265) 2 np.float64(0.3889421371192976) 3 np.float64(0.5012740259274656)
948  0 np.float64(0.03637263645610114) 1 np.float64(0.08320486381399278) 2 np.float64(0.23894934253389377) 3 np.float64(0.6414731567128493)
949  0 np.float64(0.03745702595626768) 1 np.float64(0.08195655011423836) 2 np.float64(0.22580961772658356) 3 np.float64(0.6547768057197267)
950  0 np.float64(0.036874416068783555) 1 np.float64(0.082126170916106) 2 np.float64(0.23198969219447999) 3 np.float64(0.6490097203374579)
951  0 np.float64(0.028056783077323427) 1 np.float64(0.08160127591109007) 2 np.float64(0.38905516836641296) 3 np.float64(0.5012867721622485)
952  0 np.float64(0.04259067170053721) 1 np.float64(0.10705724441574199) 2 np.float64(0.1366590436597252) 3 np.float64(0.7136930397406234)
953  0 np.float64(0.04938195967570164) 1 np.float64(0.19468728110616262) 2 np.float64(0.11471192209248446) 3 np.float64(0.641218836642041)
954  0 np.float64(0.049241995769624985) 1 np.float64(0.19042259529133995) 2 np.float64(0.11270069137077468) 3 np.float64(0.6476347170846568)
955  0 np.float64(0.03827760033610825) 1 np.float64(0.0815514625145792) 2 np.float64(0.21663704924381288) 3 np.float64(0.6635338874223005)
956  0 np.float64(0.04321547236836967) 1 np.float64(0.10422365160962951) 2 np.float64(0.1287331290313136) 3 np.float64(0.7238277465073067)
957  0 np.float64(0.04926693694693732) 1 np.float64(0.18788500945381212) 2 np.float64(0.11049830369964989) 3 np.float64(0.6523497494159991)
958  0 np.float64(0.04942760513790312) 1 np.float64(0.18766631039605483) 2 np.float64(0.10937103015076047) 3 np.float64(0.653535053831678)
959  0 np.float64(0.028902114191269868) 1 np.float64(0.08155367502270178) 2 np.float64(0.3797576028149845) 3 np.float64(0.5097866074881021)
960  0 np.float64(0.03890792791258671) 1 np.float64(0.08121881545310758) 2 np.float64(0.21108727599603017) 3 np.float64(0.6687859801550663)
961  0 np.float64(0.039616115964177356) 1 np.float64(0.08106968887490862) 2 np.float64(0.20478455266966855) 3 np.float64(0.6745296420080242)
962  0 np.float64(0.029771339066909125) 1 np.float64(0.08157604211376462) 2 np.float64(0.37205011818876155) 3 np.float64(0.516602500147608)
963  0 np.float64(0.044058222859624935) 1 np.float64(0.10253218619930471) 2 np.float64(0.12001380423395418) 3 np.float64(0.7333957862237229)
964  0 np.float64(0.023569668316319764) 1 np.float64(0.08580488566790903) 2 np.float64(0.5132251653583062) 3 np.float64(0.37740028017471067)
965  0 np.float64(0.023286728467866336) 1 np.float64(0.08572588468009743) 2 np.float64(0.5143504512942274) 3 np.float64(0.37663693507505774)
966  0 np.float64(0.16269082308891478) 1 np.float64(0.1262560024541087) 2 np.float64(0.4847477250557345) 3 np.float64(0.22630544891747373)
967  0 np.float64(0.05674020662587531) 1 np.float64(0.09833100312346912) 2 np.float64(0.5549006758469326) 3 np.float64(0.2900281139207799)
968  0 np.float64(0.16279836433677364) 1 np.float64(0.1262230384343575) 2 np.float64(0.4846191598953567) 3 np.float64(0.22635943684974308)
969  0 np.float64(0.022580853065821554) 1 np.float64(0.0855769565030684) 2 np.float64(0.5170603204640455) 3 np.float64(0.3747818694843217)
970  0 np.float64(0.021967485506582618) 1 np.float64(0.0854708867619777) 2 np.float64(0.5206048042154399) 3 np.float64(0.3719568230332654)
971  0 np.float64(0.5015400015255352) 1 np.float64(0.20702348463361014) 2 np.float64(0.18553947920017458) 3 np.float64(0.10589703415419893)
972  0 np.float64(0.510021390420117) 1 np.float64(0.20905288778079262) 2 np.float64(0.17829245815030886) 3 np.float64(0.10263326316223279)
973  0 np.float64(0.33716167282072285) 1 np.float64(0.16844315385906805) 2 np.float64(0.33104891196201525) 3 np.float64(0.163346260873028)
974  0 np.float64(0.4533194713838743) 1 np.float64(0.19579500161226215) 2 np.float64(0.22806653767514068) 3 np.float64(0.12281898884262732)
975  0 np.float64(0.45117461378947177) 1 np.float64(0.19525736616258033) 2 np.float64(0.23006832555502577) 3 np.float64(0.12349969400684388)
976  0 np.float64(0.3323410689769848) 1 np.float64(0.1672276114547091) 2 np.float64(0.3355519879640865) 3 np.float64(0.16487933111909286)
977  0 np.float64(0.45104908542725936) 1 np.float64(0.19518257479142692) 2 np.float64(0.2302652080051758) 3 np.float64(0.12350313129006082)
978  0 np.float64(0.16292025712082583) 1 np.float64(0.12636148287944868) 2 np.float64(0.4845684466087928) 3 np.float64(0.22614981290716252)
979  0 np.float64(0.16426120955296983) 1 np.float64(0.12677504337810824) 2 np.float64(0.4840120944185074) 3 np.float64(0.22495165216663415)
980  0 np.float64(0.16279162726555618) 1 np.float64(0.12638543521559592) 2 np.float64(0.48503419411668874) 3 np.float64(0.2257887429183903)
981  0 np.float64(0.055212325174489485) 1 np.float64(0.09808946536448782) 2 np.float64(0.5587848266216031) 3 np.float64(0.2879133823564915)
982  0 np.float64(0.021677608974570883) 1 np.float64(0.08545039812232466) 2 np.float64(0.5242490487240056) 3 np.float64(0.36862294369637083)
983  0 np.float64(0.05042769179210263) 1 np.float64(0.09717687310654233) 2 np.float64(0.5701657269055624) 3 np.float64(0.28222970771291095)
984  0 np.float64(0.020465328410691208) 1 np.float64(0.0852446044895721) 2 np.float64(0.5321635150839714) 3 np.float64(0.36212655153305495)
985  0 np.float64(0.02072738211119385) 1 np.float64(0.08527238946278928) 2 np.float64(0.5287190215377489) 3 np.float64(0.3652812064055518)
986  0 np.float64(0.5113332930531735) 1 np.float64(0.20943707285836233) 2 np.float64(0.17808145494818445) 3 np.float64(0.1011481786537215)
987  0 np.float64(0.5113551209818812) 1 np.float64(0.20940735741206884) 2 np.float64(0.17815058289928037) 3 np.float64(0.10108693822021139)
988  0 np.float64(0.5111652012494055) 1 np.float64(0.20947469891224407) 2 np.float64(0.1780499432919999) 3 np.float64(0.10131015605979338)
989  0 np.float64(0.5112518508230984) 1 np.float64(0.20945552847437748) 2 np.float64(0.17806386487086742) 3 np.float64(0.10122875534509893)
990  0 np.float64(0.5112996295431933) 1 np.float64(0.20942180512601088) 2 np.float64(0.17806994382898467) 3 np.float64(0.10120862101525313)
991  0 np.float64(0.5112431187698442) 1 np.float64(0.20940432841502282) 2 np.float64(0.17807649632677547) 3 np.float64(0.10127605600179995)
992  0 np.float64(0.5113439100233677) 1 np.float64(0.2093868127297489) 2 np.float64(0.17807968530849014) 3 np.float64(0.10118959145183506)
993  0 np.float64(0.5107314780924025) 1 np.float64(0.20954729837774833) 2 np.float64(0.17806119386605654) 3 np.float64(0.10166002917723807)
994  0 np.float64(0.5108399509842741) 1 np.float64(0.20952760790473218) 2 np.float64(0.17805962060518393) 3 np.float64(0.10157282001925458)
995  0 np.float64(0.5108841731306268) 1 np.float64(0.2094550509475016) 2 np.float64(0.1781086882346459) 3 np.float64(0.10155208720067035)
996  0 np.float64(0.5108624982366234) 1 np.float64(0.2094917139364991) 2 np.float64(0.1780833838136501) 3 np.float64(0.1015624035266722)
997  0 np.float64(0.5107621364295672) 1 np.float64(0.20947356841627562) 2 np.float64(0.17811926932359012) 3 np.float64(0.10164502534401249)
998  0 np.float64(0.5109561644704605) 1 np.float64(0.20951042127731262) 2 np.float64(0.17805043749691046) 3 np.float64(0.10148297626876057)
999  0 np.float64(0.5110634458690306) 1 np.float64(0.2094923849576547) 2 np.float64(0.17804826322536854) 3 np.float64(0.10139590546138949)
1000  0 np.float64(0.5110993188561705) 1 np.float64(0.209457617511718) 2 np.float64(0.1780628494422287) 3 np.float64(0.10138021370332606)
1001  0 np.float64(0.5109095402922788) 1 np.float64(0.20941863422144674) 2 np.float64(0.17813123379498066) 3 np.float64(0.10154059120473843)
1002  0 np.float64(0.511010536704096) 1 np.float64(0.2094382588970604) 2 np.float64(0.17809329898044787) 3 np.float64(0.10145790493183973)
1003  0 np.float64(0.5111309226475969) 1 np.float64(0.20942133329410273) 2 np.float64(0.1780820031179348) 3 np.float64(0.10136574045380886)
1004  0 np.float64(0.5111626095598748) 1 np.float64(0.20938455794101038) 2 np.float64(0.17810158646598895) 3 np.float64(0.10135124554656891)
1005  0 np.float64(0.5108068505101411) 1 np.float64(0.20940053524411467) 2 np.float64(0.17816705272496014) 3 np.float64(0.10162556103422954)
1006  0 np.float64(0.5109373387350332) 1 np.float64(0.20938214430243146) 2 np.float64(0.17815193821833056) 3 np.float64(0.10152857825764935)
1007  0 np.float64(0.5110047556115893) 1 np.float64(0.20930997139074942) 2 np.float64(0.17818301098091563) 3 np.float64(0.10150226153018996)
1008  0 np.float64(0.5109687180629054) 1 np.float64(0.2093458066361812) 2 np.float64(0.17816958640789937) 3 np.float64(0.10151588840645842)
1009  0 np.float64(0.5108739130511473) 1 np.float64(0.20932981795000608) 2 np.float64(0.17819577130589126) 3 np.float64(0.10160049720640049)
1010  0 np.float64(0.5110687724311688) 1 np.float64(0.20936469273693714) 2 np.float64(0.17813486588823207) 3 np.float64(0.10143166845710577)
1011  0 np.float64(0.5111966595841294) 1 np.float64(0.20934781852186557) 2 np.float64(0.178119327932871) 3 np.float64(0.10133619347457698)
1012  0 np.float64(0.510095449023785) 1 np.float64(0.20970214179777574) 2 np.float64(0.17797644913916066) 3 np.float64(0.10222595955272779)
1013  0 np.float64(0.5101300092460632) 1 np.float64(0.209641851231141) 2 np.float64(0.17800918964665727) 3 np.float64(0.10221894938958767)
1014  0 np.float64(0.5101109699104778) 1 np.float64(0.2096719371012003) 2 np.float64(0.17799390854840028) 3 np.float64(0.10222318395337088)
1015  0 np.float64(0.510166227092334) 1 np.float64(0.20967854235443195) 2 np.float64(0.17800192560519207) 3 np.float64(0.10215330446149093)
1016  0 np.float64(0.5102542582976639) 1 np.float64(0.20965754542731269) 2 np.float64(0.17801420001797935) 3 np.float64(0.10207399577049237)
1017  0 np.float64(0.5102044351275441) 1 np.float64(0.20951420216101066) 2 np.float64(0.17808057678987138) 3 np.float64(0.10220078543502281)
1018  0 np.float64(0.5101850853194305) 1 np.float64(0.20954698915374959) 2 np.float64(0.1780621485185941) 3 np.float64(0.10220577652167487)
1019  0 np.float64(0.5103005647081655) 1 np.float64(0.20955950431472128) 2 np.float64(0.17807821473429256) 3 np.float64(0.10206171575626899)
1020  0 np.float64(0.510241200142254) 1 np.float64(0.20955299960517432) 2 np.float64(0.17807129107003586) 3 np.float64(0.10213450869598442)
1021  0 np.float64(0.5103181046186762) 1 np.float64(0.20952591005718363) 2 np.float64(0.17809921771936477) 3 np.float64(0.10205676711822365)
1022  0 np.float64(0.5101666061888296) 1 np.float64(0.20957927099617674) 2 np.float64(0.17804376878816514) 3 np.float64(0.10221035354027763)
1023  0 np.float64(0.5101478405068999) 1 np.float64(0.20961080537520144) 2 np.float64(0.17802645288753433) 3 np.float64(0.10221490074381351)
1024  0 np.float64(0.5102037011349103) 1 np.float64(0.20961718136458724) 2 np.float64(0.1780348859708308) 3 np.float64(0.1021442310431204)
1025  0 np.float64(0.5103670626365371) 1 np.float64(0.20956747576837514) 2 np.float64(0.17807870947618493) 3 np.float64(0.10198675163235066)
1026  0 np.float64(0.5102841390126378) 1 np.float64(0.20959263899909567) 2 np.float64(0.17805695635391888) 3 np.float64(0.10206626514779593)
1027  0 np.float64(0.5102692564783917) 1 np.float64(0.20962543330754263) 2 np.float64(0.17803510674485495) 3 np.float64(0.10207020298265895)
1028  0 np.float64(0.5103419703350448) 1 np.float64(0.2096351912417242) 2 np.float64(0.17802864680501032) 3 np.float64(0.10199419113166847)
1029  0 np.float64(0.5104514535402414) 1 np.float64(0.20954160476116968) 2 np.float64(0.17810066854034712) 3 np.float64(0.10190627267168928)
1030  0 np.float64(0.5104421439082084) 1 np.float64(0.20957743740174306) 2 np.float64(0.17807072214003292) 3 np.float64(0.10190969606346292)
1031  0 np.float64(0.5105245779575793) 1 np.float64(0.20958939271965216) 2 np.float64(0.17805476386563) 3 np.float64(0.10183126497058537)
1032  0 np.float64(0.5106272305975723) 1 np.float64(0.2095682137191983) 2 np.float64(0.17805868895600352) 3 np.float64(0.10174586624067192)
1033  0 np.float64(0.5104317042558826) 1 np.float64(0.2096123035801134) 2 np.float64(0.17804265453582158) 3 np.float64(0.10191333714162965)
1034  0 np.float64(0.5106391475368992) 1 np.float64(0.20953184489644167) 2 np.float64(0.1780887384689489) 3 np.float64(0.10174026861115631)
1035  0 np.float64(0.5104648671897762) 1 np.float64(0.2095060651340863) 2 np.float64(0.17812758724890224) 3 np.float64(0.10190147994068266)
1036  0 np.float64(0.5105471777895694) 1 np.float64(0.20951757363336593) 2 np.float64(0.17811347734325983) 3 np.float64(0.10182177074725163)
1037  0 np.float64(0.5106506377140987) 1 np.float64(0.20949469929296602) 2 np.float64(0.17812000738002173) 3 np.float64(0.10173465512635968)
1038  0 np.float64(0.5106640918997442) 1 np.float64(0.2094574010622733) 2 np.float64(0.17815005570718) 3 np.float64(0.10172845084424867)
1039  0 np.float64(0.5102323662022115) 1 np.float64(0.20948273063510908) 2 np.float64(0.17809208217124445) 3 np.float64(0.1021928205048839)
1040  0 np.float64(0.5102829803448509) 1 np.float64(0.20948702288358817) 2 np.float64(0.17810683208306566) 3 np.float64(0.10212316420194395)
1041  0 np.float64(0.5104501377050137) 1 np.float64(0.20943104063572718) 2 np.float64(0.1781577945719204) 3 np.float64(0.10196102660078646)
1042  0 np.float64(0.5103656890051571) 1 np.float64(0.20945942055797973) 2 np.float64(0.17813201064918097) 3 np.float64(0.10204287930113023)
1043  0 np.float64(0.5103915170234028) 1 np.float64(0.20942568352329455) 2 np.float64(0.1781473551051375) 3 np.float64(0.10203544386161315)
1044  0 np.float64(0.5103400630157087) 1 np.float64(0.20949255900224326) 2 np.float64(0.1781169921482951) 3 np.float64(0.10205038534720112)
1045  0 np.float64(0.5103985980895138) 1 np.float64(0.20949842789890372) 2 np.float64(0.17812602505378314) 3 np.float64(0.10197694847124711)
1046  0 np.float64(0.510484489446738) 1 np.float64(0.20947120282340093) 2 np.float64(0.17814956174001018) 3 np.float64(0.10189474550329822)
1047  0 np.float64(0.5105372628051511) 1 np.float64(0.20940232085996147) 2 np.float64(0.17818286564633598) 3 np.float64(0.10187755020199857)
1048  0 np.float64(0.5105087801500982) 1 np.float64(0.20943666516073633) 2 np.float64(0.17816785782426534) 3 np.float64(0.10188669637834741)
1049  0 np.float64(0.5105799679291037) 1 np.float64(0.20944533888334332) 2 np.float64(0.1781656954133552) 3 np.float64(0.10180899728764464)
1050  0 np.float64(0.5106864878251822) 1 np.float64(0.20942146869556805) 2 np.float64(0.17817252206980613) 3 np.float64(0.10171952092288974)
1051  0 np.float64(0.5105693193554148) 1 np.float64(0.2093681157371969) 2 np.float64(0.1781949990338387) 3 np.float64(0.10186756538699662)
1052  0 np.float64(0.5106369498713972) 1 np.float64(0.20937567599763957) 2 np.float64(0.1781979238153412) 3 np.float64(0.10178944982906857)
1053  0 np.float64(0.510750804937601) 1 np.float64(0.20935175717733379) 2 np.float64(0.17820097779068875) 3 np.float64(0.10169645960782223)
1054  0 np.float64(0.5107855577488682) 1 np.float64(0.20931652330185138) 2 np.float64(0.17821302970474553) 3 np.float64(0.10168488875798065)
1055  0 np.float64(0.510716853699013) 1 np.float64(0.20938656032514208) 2 np.float64(0.17818825540487815) 3 np.float64(0.10170833008441282)
1056  0 np.float64(0.5102591928542309) 1 np.float64(0.20945050531592546) 2 np.float64(0.17810513765019934) 3 np.float64(0.10218516369309305)
1057  0 np.float64(0.5103179937837407) 1 np.float64(0.20938586616050384) 2 np.float64(0.17812827475149084) 3 np.float64(0.10216786481771323)
1058  0 np.float64(0.5102881763841639) 1 np.float64(0.20941828525086958) 2 np.float64(0.1781168392967475) 3 np.float64(0.10217669858166772)
1059  0 np.float64(0.5103382782702981) 1 np.float64(0.20942163115424556) 2 np.float64(0.1781327455543577) 3 np.float64(0.10210734453454695)
1060  0 np.float64(0.5104212404722414) 1 np.float64(0.20939219336375464) 2 np.float64(0.17815974972053716) 3 np.float64(0.10202681595691479)
1061  0 np.float64(0.5104467337666618) 1 np.float64(0.2092563282808802) 2 np.float64(0.1781685600186477) 3 np.float64(0.10212837744725828)
1062  0 np.float64(0.5104268416211624) 1 np.float64(0.20929153850548254) 2 np.float64(0.1781473609995293) 3 np.float64(0.10213425838727383)
1063  0 np.float64(0.5105284755465169) 1 np.float64(0.20929356789441597) 2 np.float64(0.17818254814302162) 3 np.float64(0.10199540792949288)
1064  0 np.float64(0.5104712999940795) 1 np.float64(0.20929092967813648) 2 np.float64(0.17816966126449615) 3 np.float64(0.10206810857673573)
1065  0 np.float64(0.5105658442990924) 1 np.float64(0.20926066550127087) 2 np.float64(0.17818902382572632) 3 np.float64(0.10198446588735763)
1066  0 np.float64(0.5103863517807576) 1 np.float64(0.2093221493011669) 2 np.float64(0.17814452681309817) 3 np.float64(0.10214697161842556)
1067  0 np.float64(0.5103532012121705) 1 np.float64(0.20935430516790612) 2 np.float64(0.17813536929014528) 3 np.float64(0.10215712384322648)
1068  0 np.float64(0.5104018341887284) 1 np.float64(0.20935613495986777) 2 np.float64(0.17815325846131516) 3 np.float64(0.1020887719035368)
1069  0 np.float64(0.5105844643245503) 1 np.float64(0.20929637768135612) 2 np.float64(0.17819782906053888) 3 np.float64(0.10192132844700186)
1070  0 np.float64(0.5104908254649065) 1 np.float64(0.2093262821031005) 2 np.float64(0.1781764321111436) 3 np.float64(0.1020064598342969)
1071  0 np.float64(0.5104540443938933) 1 np.float64(0.20935901792586234) 2 np.float64(0.1781696601942419) 3 np.float64(0.10201727699945026)
1072  0 np.float64(0.5105090977037332) 1 np.float64(0.2093628053729362) 2 np.float64(0.1781845367053887) 3 np.float64(0.10194355973138935)
1073  0 np.float64(0.5106846366717249) 1 np.float64(0.20926714570172386) 2 np.float64(0.17821518540850348) 3 np.float64(0.10183303173149424)
1074  0 np.float64(0.5106437944808004) 1 np.float64(0.2093006085164584) 2 np.float64(0.17821049231174987) 3 np.float64(0.1018451042044379)
1075  0 np.float64(0.5107109835982495) 1 np.float64(0.20930731416422674) 2 np.float64(0.17821573941404067) 3 np.float64(0.10176596233692928)
1076  0 np.float64(0.5108271646778832) 1 np.float64(0.20928235761106662) 2 np.float64(0.1782189683166959) 3 np.float64(0.1016715089077998)
1077  0 np.float64(0.510605180309797) 1 np.float64(0.20933427428460605) 2 np.float64(0.17820388949937596) 3 np.float64(0.10185665541966793)
1078  0 np.float64(0.5114497168957799) 1 np.float64(0.20938305329684098) 2 np.float64(0.17811655839373317) 3 np.float64(0.10105067092708722)
1079  0 np.float64(0.5113980008211514) 1 np.float64(0.20938403537461925) 2 np.float64(0.17819987569682832) 3 np.float64(0.10101808762084274)
1080  0 np.float64(0.5113861027375661) 1 np.float64(0.20935081804553157) 2 np.float64(0.1780917878137584) 3 np.float64(0.10117129091658555)
1081  0 np.float64(0.511430303193058) 1 np.float64(0.20936832730318988) 2 np.float64(0.1780941755385823) 3 np.float64(0.10110719347861105)
1082  0 np.float64(0.5114987168513508) 1 np.float64(0.20934805533180645) 2 np.float64(0.17812323225174378) 3 np.float64(0.10102999507853985)
1083  0 np.float64(0.5115563371024466) 1 np.float64(0.20931449999400287) 2 np.float64(0.17812245113544262) 3 np.float64(0.10100671128154853)
1084  0 np.float64(0.5115423900409276) 1 np.float64(0.20932433674551404) 2 np.float64(0.1781725327274597) 3 np.float64(0.10096073999953944)
1085  0 np.float64(0.5110432765848485) 1 np.float64(0.2092740790122679) 2 np.float64(0.1781941631760252) 3 np.float64(0.10148848074030248)
1086  0 np.float64(0.5111372588417993) 1 np.float64(0.20929127320365576) 2 np.float64(0.178167569616181) 3 np.float64(0.10140389785180748)
1087  0 np.float64(0.5113994084988823) 1 np.float64(0.20925789762819075) 2 np.float64(0.1781334639667321) 3 np.float64(0.10120922941963664)
1088  0 np.float64(0.5112705938692054) 1 np.float64(0.20927412741990042) 2 np.float64(0.1781495874571675) 3 np.float64(0.10130569076716928)
1089  0 np.float64(0.5113127170180962) 1 np.float64(0.2092378181895631) 2 np.float64(0.1781598404257197) 3 np.float64(0.1012896238800634)
1090  0 np.float64(0.5112320698048173) 1 np.float64(0.20931086578698965) 2 np.float64(0.17813587622483762) 3 np.float64(0.10132118769679821)
